[    0.000000] Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
[    0.000000] Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core crashkernel=256M thunderbolt.dyndbg=+pflm iommu=off intel_iommu=off thunderbolt.host_reset=false pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=resource_alignment=35@0000:03:00.0
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.9 by American Megatrends
[    0.000000] efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0xc0000000-0xcfffffff] reserved
[    0.000000] efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
[    0.000000] efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
[    0.000000] efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
[    0.000000] efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
[    0.000000] e820: remove [mem 0xff000000-0xffffffff] reserved
[    0.000000] secureboot: Secure boot disabled
[    0.000000] SMBIOS 3.8.0 present.
[    0.000000] DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
[    0.000000] DMI: Memory slots populated: 2/2
[    0.000000] tsc: Detected 3700.000 MHz processor
[    0.000000] tsc: Detected 3686.400 MHz TSC
[    0.000006] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000008] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000011] last_pfn = 0x2080000 max_arch_pfn = 0x400000000
[    0.000016] total RAM covered: 259839M
[    0.000067]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 129022M
[    0.766873] pci_bus 0000:00: root bus resource [bus 00-fe]
[    0.767641] pci 0000:00:00.0: [8086:7d06] type 00 class 0x060000 conventional PCI endpoint
[    0.767763] pci 0000:00:01.0: [8086:7ecc] type 01 class 0x060400 PCIe Root Port
[    0.767779] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.767783] pci 0000:00:01.0:   bridge window [mem 0x90300000-0x903fffff]
[    0.767839] pci 0000:00:01.0: PME# supported from D0 D3hot D3cold
[    0.767869] pci 0000:00:01.0: PTM enabled (root), 4ns granularity
[    0.768448] pci 0000:00:02.0: [8086:7d51] type 00 class 0x030000 PCIe Root Complex Integrated Endpoint
[    0.768470] pci 0000:00:02.0: BAR 0 [mem 0x5837000000-0x5837ffffff 64bit pref]
[    0.768472] pci 0000:00:02.0: BAR 2 [mem 0x5020000000-0x502fffffff 64bit pref]
[    0.768488] pci 0000:00:02.0: DMAR: Skip IOMMU disabling for graphics
[    0.768491] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.768521] pci 0000:00:02.0: PME# supported from D0 D3hot
[    0.768543] pci 0000:00:02.0: VF BAR 0 [mem 0x5830000000-0x5830ffffff 64bit pref]
[    0.768544] pci 0000:00:02.0: VF BAR 0 [mem 0x5830000000-0x5836ffffff 64bit pref]: contains BAR 0 for 7 VFs
[    0.768692] pci 0000:00:04.0: [8086:7d03] type 00 class 0x118000 conventional PCI endpoint
[    0.768723] pci 0000:00:04.0: BAR 0 [mem 0x58402c0000-0x58402dffff 64bit]
[    0.768943] pci 0000:00:07.0: [8086:7ec4] type 01 class 0x060400 PCIe Root Port
[    0.768960] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.768963] pci 0000:00:07.0:   bridge window [io  0x3000-0x3fff]
[    0.768965] pci 0000:00:07.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.768972] pci 0000:00:07.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.769025] pci 0000:00:07.0: PME# supported from D0 D3hot D3cold
[    0.769049] pci 0000:00:07.0: PTM enabled (root), 4ns granularity
[    0.769643] pci 0000:00:07.2: [8086:7ec6] type 01 class 0x060400 PCIe Root Port
[    0.769663] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.769668] pci 0000:00:07.2:   bridge window [mem 0x8a000000-0x8fffffff]
[    0.769676] pci 0000:00:07.2:   bridge window [mem 0x5030000000-0x582fffffff 64bit pref]
[    0.769736] pci 0000:00:07.2: PME# supported from D0 D3hot D3cold
[    0.769763] pci 0000:00:07.2: PTM enabled (root), 4ns granularity
[    0.770360] pci 0000:00:08.0: [8086:774c] type 00 class 0x088000 conventional PCI endpoint
[    0.770389] pci 0000:00:08.0: BAR 0 [mem 0x5840322000-0x5840322fff 64bit]
[    0.770469] pci 0000:00:0a.0: [8086:7d0d] type 00 class 0x118000 PCIe Root Complex Integrated Endpoint
[    0.770485] pci 0000:00:0a.0: BAR 0 [mem 0x5840280000-0x58402bffff 64bit]
[    0.770490] pci 0000:00:0a.0: enabling Extended Tags
[    0.770549] pci 0000:00:0b.0: [8086:7d1d] type 00 class 0x120000 PCIe Root Complex Integrated Endpoint
[    0.770568] pci 0000:00:0b.0: BAR 0 [mem 0x5838000000-0x583fffffff 64bit]
[    0.770570] pci 0000:00:0b.0: BAR 4 [mem 0x5840321000-0x5840321fff 64bit]
[    0.770651] pci 0000:00:0d.0: [8086:7ec0] type 00 class 0x0c0330 conventional PCI endpoint
[    0.770680] pci 0000:00:0d.0: BAR 0 [mem 0x5840300000-0x584030ffff 64bit]
[    0.770712] pci 0000:00:0d.0: PME# supported from D3hot D3cold
[    0.771045] pci 0000:00:0d.2: [8086:7ec2] type 00 class 0x0c0340 conventional PCI endpoint
[    0.771072] pci 0000:00:0d.2: BAR 0 [mem 0x5840240000-0x584027ffff 64bit]
[    0.771074] pci 0000:00:0d.2: BAR 2 [mem 0x5840320000-0x5840320fff 64bit]
[    0.771100] pci 0000:00:0d.2: supports D1 D2
[    0.771101] pci 0000:00:0d.2: PME# supported from D0 D1 D2 D3hot D3cold
[    0.771192] pci 0000:00:0d.3: [8086:7ec3] type 00 class 0x0c0340 conventional PCI endpoint
[    0.771219] pci 0000:00:0d.3: BAR 0 [mem 0x5840200000-0x584023ffff 64bit]
[    0.771221] pci 0000:00:0d.3: BAR 2 [mem 0x584031f000-0x584031ffff 64bit]
[    0.771248] pci 0000:00:0d.3: supports D1 D2
[    0.771248] pci 0000:00:0d.3: PME# supported from D0 D1 D2 D3hot D3cold
[    0.771360] pci 0000:00:12.0: [8086:7745] type 00 class 0x070000 conventional PCI endpoint
[    0.771388] pci 0000:00:12.0: BAR 0 [mem 0x58402f0000-0x58402fffff 64bit]
[    0.771420] pci 0000:00:12.0: PME# supported from D0 D3hot
[    0.771996] pci 0000:00:14.0: [8086:777d] type 00 class 0x0c0330 conventional PCI endpoint
[    0.772024] pci 0000:00:14.0: BAR 0 [mem 0x58402e0000-0x58402effff 64bit]
[    0.772056] pci 0000:00:14.0: PME# supported from D3hot D3cold
[    0.772410] pci 0000:00:14.2: [8086:777f] type 00 class 0x050000 conventional PCI endpoint
[    0.772447] pci 0000:00:14.2: BAR 0 [mem 0x5840318000-0x584031bfff 64bit]
[    0.772450] pci 0000:00:14.2: BAR 2 [mem 0x584031e000-0x584031efff 64bit]
[    0.772543] pci 0000:00:14.3: [8086:7740] type 00 class 0x028000 PCIe Root Complex Integrated Endpoint
[    0.772567] pci 0000:00:14.3: BAR 0 [mem 0x5840314000-0x5840317fff 64bit]
[    0.772575] pci 0000:00:14.3: enabling Extended Tags
[    0.772607] pci 0000:00:14.3: PME# supported from D0 D3hot D3cold
[    0.772820] pci 0000:00:16.0: [8086:7770] type 00 class 0x078000 conventional PCI endpoint
[    0.772870] pci 0000:00:16.0: BAR 0 [mem 0x584031d000-0x584031dfff 64bit]
[    0.772920] pci 0000:00:16.0: PME# supported from D3hot
[    0.773510] pci 0000:00:1c.0: [8086:773c] type 01 class 0x060400 PCIe Root Port
[    0.773526] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.773530] pci 0000:00:1c.0:   bridge window [mem 0x90000000-0x902fffff]
[    0.773587] pci 0000:00:1c.0: PME# supported from D0 D3hot D3cold
[    0.773615] pci 0000:00:1c.0: PTM enabled (root), 4ns granularity
[    0.774166] pci 0000:00:1f.0: [8086:7702] type 00 class 0x060100 conventional PCI endpoint
[    0.774486] pci 0000:00:1f.3: [8086:7728] type 00 class 0x040100 conventional PCI endpoint
[    0.774554] pci 0000:00:1f.3: BAR 0 [mem 0x5840310000-0x5840313fff 64bit]
[    0.774566] pci 0000:00:1f.3: BAR 4 [mem 0x5840000000-0x58401fffff 64bit]
[    0.774637] pci 0000:00:1f.3: PME# supported from D3hot D3cold
[    0.774696] pci 0000:00:1f.4: [8086:7722] type 00 class 0x0c0500 conventional PCI endpoint
[    0.774735] pci 0000:00:1f.4: BAR 0 [mem 0x584031c000-0x584031c0ff 64bit]
[    0.774738] pci 0000:00:1f.4: BAR 4 [io  0xefa0-0xefbf]
[    0.774929] pci 0000:00:1f.5: [8086:7723] type 00 class 0x0c8000 conventional PCI endpoint
[    0.775018] pci 0000:00:1f.5: BAR 0 [mem 0xfe010000-0xfe010fff]
[    0.775120] pci 0000:01:00.0: [144d:a80c] type 00 class 0x010802 PCIe Endpoint
[    0.775157] pci 0000:01:00.0: BAR 0 [mem 0x90300000-0x90303fff 64bit]
[    0.775867] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.775941] pci 0000:02:00.0: [8086:5786] type 01 class 0x060400 PCIe Switch Upstream Port
[    0.775983] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.775992] pci 0000:02:00.0:   bridge window [io  0x3000-0x3fff]
[    0.775997] pci 0000:02:00.0:   bridge window [mem 0x80000000-0x89efffff]
[    0.776012] pci 0000:02:00.0:   bridge window [mem 0x4000000000-0x5013ffffff 64bit pref]
[    0.776030] pci 0000:02:00.0: enabling Extended Tags
[    0.776185] pci 0000:02:00.0: supports D1 D2
[    0.776186] pci 0000:02:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.776319] pci 0000:02:00.0: PTM enabled, 4ns granularity
[    0.779070] pci 0000:00:07.0: PCI bridge to [bus 02-2b]
[    0.779170] pci 0000:03:00.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.779212] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.779221] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.779225] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.779241] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.779261] pci 0000:03:00.0: enabling Extended Tags
[    0.779462] pci 0000:03:00.0: supports D1 D2
[    0.779463] pci 0000:03:00.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.779850] pci 0000:03:01.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.779892] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.779904] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
[    0.779919] pci 0000:03:01.0:   bridge window [mem 0x4d69600000-0x5013ffffff 64bit pref]
[    0.779940] pci 0000:03:01.0: enabling Extended Tags
[    0.780106] pci 0000:03:01.0: supports D1 D2
[    0.780106] pci 0000:03:01.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.780413] pci 0000:03:02.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.780455] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.780467] pci 0000:03:02.0:   bridge window [mem 0x86100000-0x87ffffff]
[    0.780482] pci 0000:03:02.0:   bridge window [mem 0x4abec00000-0x4d695fffff 64bit pref]
[    0.780503] pci 0000:03:02.0: enabling Extended Tags
[    0.780668] pci 0000:03:02.0: supports D1 D2
[    0.780668] pci 0000:03:02.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.780977] pci 0000:03:03.0: [8086:5786] type 01 class 0x060400 PCIe Switch Downstream Port
[    0.781018] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.781030] pci 0000:03:03.0:   bridge window [mem 0x84200000-0x860fffff]
[    0.781046] pci 0000:03:03.0:   bridge window [mem 0x4814200000-0x4abebfffff 64bit pref]
[    0.781065] pci 0000:03:03.0: enabling Extended Tags
[    0.781231] pci 0000:03:03.0: supports D1 D2
[    0.781231] pci 0000:03:03.0: PME# supported from D0 D1 D2 D3hot D3cold
[    0.781546] pci 0000:02:00.0: PCI bridge to [bus 03-2b]
[    0.781644] pci 0000:04:00.0: [10de:2b85] type 00 class 0x030000 PCIe Legacy Endpoint
[    0.781718] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]
[    0.781723] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]
[    0.781728] pci 0000:04:00.0: BAR 3 [mem 0x4812000000-0x4813ffffff 64bit pref]
[    0.781730] pci 0000:04:00.0: BAR 5 [io  0x3000-0x307f]
[    0.781733] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]
[    0.781810] pci 0000:04:00.0: Enabling HDA controller
[    0.781981] pci 0000:04:00.0: PME# supported from D0 D3hot
[    0.782086] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]
[    0.782086] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: contains BAR 0 for 1 VFs
[    0.782091] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]
[    0.782092] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: contains BAR 2 for 1 VFs
[    0.782096] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]
[    0.782097] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]: contains BAR 4 for 1 VFs
[    0.782462] pci 0000:04:00.0: 8.000 Gb/s available PCIe bandwidth, limited by 2.5 GT/s PCIe x4 link at 0000:00:07.0 (capable of 504.112 Gb/s with 32.0 GT/s PCIe x16 link)
[    0.782660] pci 0000:04:00.1: [10de:22e8] type 00 class 0x040300 PCIe Endpoint
[    0.782734] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]
[    0.785094] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.785166] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.785237] pci 0000:03:02.0: PCI bridge to [bus 12-1e]
[    0.785308] pci 0000:03:03.0: PCI bridge to [bus 1f-2b]
[    0.785404] pci 0000:00:07.2: PCI bridge to [bus 2c-55]
[    0.785462] pci 0000:56:00.0: [8086:125c] type 00 class 0x020000 PCIe Endpoint
[    0.785506] pci 0000:56:00.0: BAR 0 [mem 0x90100000-0x901fffff]
[    0.785510] pci 0000:56:00.0: BAR 3 [mem 0x90200000-0x90203fff]
[    0.785514] pci 0000:56:00.0: ROM [mem 0x90000000-0x900fffff pref]
[    0.785599] pci 0000:56:00.0: PME# supported from D0 D3hot D3cold
[    0.786246] pci 0000:00:1c.0: PCI bridge to [bus 56]
[    0.790030] ACPI: PCI: Interrupt link LNKA configured for IRQ 0
[    0.790118] ACPI: PCI: Interrupt link LNKB configured for IRQ 1
[    0.790204] ACPI: PCI: Interrupt link LNKC configured for IRQ 0
[    0.790289] ACPI: PCI: Interrupt link LNKD configured for IRQ 0
[    0.790375] ACPI: PCI: Interrupt link LNKE configured for IRQ 0
[    0.790460] ACPI: PCI: Interrupt link LNKF configured for IRQ 0
[    0.790546] ACPI: PCI: Interrupt link LNKG configured for IRQ 0
[    0.790631] ACPI: PCI: Interrupt link LNKH configured for IRQ 0
[    0.791215] ACPI: \_SB_.PEPD: Duplicate LPS0 _DSM functions (mask: 0x1)
[    0.791216] Low-power S0 idle used by default for system suspend
[    0.797113] ACPI: EC: interrupt unblocked
[    0.797113] ACPI: EC: event unblocked
[    0.797134] ACPI: EC: EC_CMD/EC_SC=0x66, EC_DATA=0x62
[    0.797134] ACPI: EC: GPE=0x6e
[    0.797135] ACPI: \_SB_.PC00.LPCB.H_EC: Boot DSDT EC initialization complete
[    0.797136] ACPI: \_SB_.PC00.LPCB.H_EC: EC: Used to handle transactions and events
[    0.797189] iommu: Default domain type: Translated
[    0.797189] iommu: DMA domain TLB invalidation policy: lazy mode
[    0.798148] SCSI subsystem initialized
[    0.798155] libata version 3.00 loaded.
[    0.798155] ACPI: bus type USB registered
[    0.798155] usbcore: registered new interface driver usbfs
[    0.798155] usbcore: registered new interface driver hub
[    0.798155] usbcore: registered new device driver usb
[    0.798155] pps_core: LinuxPPS API ver. 1 registered
[    0.798155] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.798155] PTP clock support registered
[    0.798155] EDAC MC: Ver: 3.0.0
[    0.798224] efivars: Registered efivars operations
[    0.798224] NetLabel: Initializing
[    0.798224] NetLabel:  domain hash size = 128
[    0.798224] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.798224] NetLabel:  unlabeled traffic allowed by default
[    0.798224] mctp: management component transport protocol core
[    0.798224] NET: Registered PF_MCTP protocol family
[    0.798224] PCI: Using ACPI for IRQ routing
[    0.809497] PCI: pci_cache_line_size set to 64 bytes
[    0.809587] pci 0000:00:1f.5: BAR 0 [mem 0xfe010000-0xfe010fff]: can't claim; no compatible bridge window
[    0.809601] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: can't claim; no compatible bridge window
[    0.809603] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: can't claim; no compatible bridge window
[    0.809604] pci 0000:04:00.0: BAR 3 [mem 0x4812000000-0x4813ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.809604] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: can't claim; no compatible bridge window
[    0.809605] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: can't claim; no compatible bridge window
[    0.809606] pci 0000:04:00.0: VF BAR 4 [mem 0x4810000000-0x4811ffffff 64bit pref]: can't claim; no compatible bridge window
[    0.809608] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: can't claim; no compatible bridge window
[    0.809681] e820: reserve RAM buffer [mem 0x0009f000-0x0009ffff]
[    0.809683] e820: reserve RAM buffer [mem 0x483a2000-0x4bffffff]
[    0.809683] e820: reserve RAM buffer [mem 0x50df1000-0x53ffffff]
[    0.809684] e820: reserve RAM buffer [mem 0x545f2000-0x57ffffff]
[    0.810082] pci 0000:00:02.0: vgaarb: setting as boot VGA device
[    0.810082] pci 0000:00:02.0: vgaarb: bridge control possible
[    0.810082] pci 0000:00:02.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    0.810082] pci 0000:04:00.0: vgaarb: bridge control possible
[    0.810082] pci 0000:04:00.0: vgaarb: VGA device added: decodes=io+mem,owns=none,locks=none
[    0.810082] vgaarb: loaded
[    0.810252] Monitor-Mwait will be used to enter C-1 state
[    0.810253] Monitor-Mwait will be used to enter C-2 state
[    0.810253] Monitor-Mwait will be used to enter C-3 state
[    0.811264] clocksource: Switched to clocksource tsc-early
[    0.811353] VFS: Disk quotas dquot_6.6.0
[    0.811357] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.811400] pnp: PnP ACPI init
[    0.811789] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.811791] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.811874] system 00:02: [io  0x1854-0x1857] has been reserved
[    0.812535] system 00:03: [mem 0xfedc0000-0xfedc7fff] has been reserved
[    0.812536] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.812537] system 00:03: [mem 0x00000000-0x00000fff] could not be reserved
[    0.812538] system 00:03: [mem 0xc0000000-0xcfffffff] has been reserved
[    0.812539] system 00:03: [mem 0xfed20000-0xfed7ffff] could not be reserved
[    0.812540] system 00:03: [mem 0xfc800000-0xfc81ffff] could not be reserved
[    0.812540] system 00:03: [mem 0xfed45000-0xfed8ffff] could not be reserved
[    0.812541] system 00:03: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.813519] system 00:04: [io  0x2000-0x20fe] has been reserved
[    0.814023] pnp: PnP ACPI: found 6 devices
[    0.819355] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.819388] NET: Registered PF_INET protocol family
[    0.819574] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    0.828973] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, linear)
[    0.829018] Table-perturb hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.829360] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, linear)
[    0.829649] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes, linear)
[    0.829696] TCP: Hash tables configured (established 524288 bind 65536)
[    0.829902] MPTCP token hash table entries: 65536 (order: 9, 1572864 bytes, linear)
[    0.830307] UDP hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.830824] UDP-Lite hash table entries: 65536 (order: 10, 4194304 bytes, linear)
[    0.831019] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    0.831028] NET: Registered PF_XDP protocol family
[    0.831033] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: can't claim; no compatible bridge window
[    0.831042] pci 0000:03:00.0: bridge window [mem 0x800000000-0x1001ffffff 64bit pref] to [bus 04] add_size 12100000 add_align 800000000
[    0.831045] pci 0000:03:01.0: bridge window [io  0x1000-0x0fff] to [bus 05-11] add_size 1000
[    0.831047] pci 0000:03:02.0: bridge window [io  0x1000-0x0fff] to [bus 12-1e] add_size 1000
[    0.831048] pci 0000:03:03.0: bridge window [io  0x1000-0x0fff] to [bus 1f-2b] add_size 1000
[    0.831050] pci 0000:00:07.2: bridge window [io  0x1000-0x0fff] to [bus 2c-55] add_size 1000
[    0.831058] pci 0000:00:07.2: bridge window [io  0x4000-0x4fff]: assigned
[    0.831060] pci 0000:00:1f.5: BAR 0 [mem 0x89f00000-0x89f00fff]: assigned
[    0.831071] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.831073] pci 0000:00:01.0:   bridge window [mem 0x90300000-0x903fffff]
[    0.831080] pci 0000:03:00.0: bridge window [mem 0x4000000000-0x48140fffff 64bit pref]: assigned
[    0.831081] pci 0000:03:00.0: bridge window [mem 0x80000000-0x840fffff]: assigned
[    0.831082] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831083] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.831084] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831084] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.831085] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831085] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.831086] pci 0000:03:03.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831087] pci 0000:03:03.0: bridge window [io  size 0x1000]: failed to assign
[    0.831088] pci 0000:03:02.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831088] pci 0000:03:02.0: bridge window [io  size 0x1000]: failed to assign
[    0.831089] pci 0000:03:01.0: bridge window [io  size 0x1000]: can't assign; no space
[    0.831089] pci 0000:03:01.0: bridge window [io  size 0x1000]: failed to assign
[    0.831091] pci 0000:04:00.0: BAR 1 [mem 0x4000000000-0x47ffffffff 64bit pref]: assigned
[    0.831106] pci 0000:04:00.0: VF BAR 2 [mem 0x4800000000-0x480fffffff 64bit pref]: assigned
[    0.831113] pci 0000:04:00.0: BAR 0 [mem 0x80000000-0x83ffffff]: assigned
[    0.831118] pci 0000:04:00.0: BAR 3 [mem 0x4810000000-0x4811ffffff 64bit pref]: assigned
[    0.831133] pci 0000:04:00.0: VF BAR 4 [mem 0x4812000000-0x4813ffffff 64bit pref]: assigned
[    0.831142] pci 0000:04:00.0: ROM [mem 0x84000000-0x8407ffff pref]: assigned
[    0.831143] pci 0000:04:00.0: VF BAR 0 [mem 0x4814000000-0x481403ffff 64bit pref]: assigned
[    0.831150] pci 0000:04:00.1: BAR 0 [mem 0x84080000-0x84083fff]: assigned
[    0.831155] pci 0000:03:00.0: PCI bridge to [bus 04]
[    0.831157] pci 0000:03:00.0:   bridge window [io  0x3000-0x3fff]
[    0.831163] pci 0000:03:00.0:   bridge window [mem 0x80000000-0x840fffff]
[    0.831167] pci 0000:03:00.0:   bridge window [mem 0x4000000000-0x48140fffff 64bit pref]
[    0.831174] pci 0000:03:01.0: PCI bridge to [bus 05-11]
[    0.831180] pci 0000:03:01.0:   bridge window [mem 0x88000000-0x89efffff]
